"\"24-HOUR MAN/EMMANUEL\""	["None", ["\"FROST, CARMILLA\"", "\"G'RATH\"", "\"KILLRAVEN/JONATHAN R\"", "\"M'SHULLA\"", "\"OLD SKULL\""]]
"\"ABRAXAS\""	["None", ["\"ETERNITY/ADAM QADMON\"", "\"HUMAN TORCH/JOHNNY S\"", "\"INVISIBLE WOMAN/SUE \"", "\"IRON MAN/TONY STARK \"", "\"MARVEL GIRL II/VALER\"", "\"MR. FANTASTIC/REED R\"", "\"NAMORITA/NITA PRENTI\"", "\"NOVA III/FRANKIE RAY\"", "\"RICHARDS, FRANKLIN B\"", "\"THING/BENJAMIN J. GR\"", "\"UATU\""]]
"\"ABSALOM\""	["None", ["\"ANGEL/WARREN KENNETH\"", "\"BURKE\"", "\"CANDRA\"", "\"COURIER/JACOB GAVIN\"", "\"FONTANELLE/GLORIA DA\"", "\"GAMBIT/REMY LEBEAU \"", "\"GIDEON\"", "\"LEBEAU, JACQUE\"", "\"LEBEAU, JEAN-LUC\"", "\"MARCEAUX, BELIZE\"", "\"MR. SINISTER/NATHAN \"", "\"NICODEMUS II\"", "\"OZYMANDIAS\"", "\"SAUL\""]]
"\"ABSORBING MAN | MUTA\""	["None", ["\"ABOMINATION | MUTANT\"", "\"BETA RAY BILL | MUTA\"", "\"BEYONDER | MUTANT X-\"", "\"BLACK PANTHER | MUTA\"", "\"BLOODSTORM | MUTANT \"", "\"BROTHER VOODOO | MUT\"", "\"BRUTE | MUTANT X-VER\"", "\"CAPTAIN AMERICA | MU\"", "\"DAREDEVIL | MUTANT X\"", "\"DEVIL DINOSAUR | MUT\"", "\"DR. DOOM | MUTANT X-\"", "\"DR. OCTOPUS | MUTANT\"", "\"DR. STRANGE | MUTANT\"", "\"DRACULA | MUTANT X-V\"", "\"DRAX | MUTANT X-VERS\"", "\"ELEKTRA | MUTANT X-V\"", "\"FANDRAL | MUTANT X-V\"", "\"FIN FANG FOOM | MUTA\"", "\"GAMBIT | MUTANT X-VE\"", "\"GARGOYLE | MUTANT X-\"", "\"GREY, JEAN | MUTANT \"", "\"HAVOK/ALEX SUMMERS \"", "\"HOGUN | MUTANT X-VER\"", "\"HULK | MUTANT X-VERS\"", "\"ICE-MAN | MUTANT X-V\"", "\"IRON FIST | MUTANT X\"", "\"MAGNETO | MUTANT X-V\"", "\"MAN-SPIDER | MUTANT \"", "\"MOON KNIGHT | MUTANT\"", "\"NAMORITA | MUTANT X-\"", "\"NIGHTCRAWLER | MUTAN\"", "\"NOVA | MUTANT X-VERS\"", "\"POLARIS | MUTANT X-V\"", "\"POWER MAN II | MUTAN\"", "\"QUICKSILVER | MUTANT\"", "\"RAVEN | MUTANT X-VER\"", "\"RICHARDS, REED | MUT\"", "\"ROGUE | MUTANT X-VER\"", "\"STINGRAY | MUTANT X-\"", "\"STRONG GUY | MUTANT \"", "\"SUB-MARINER | MUTANT\"", "\"SUMMERS, SCOTT III |\"", "\"THOR | MUTANT X-VERS\"", "\"VALKYRIE II | MUTANT\"", "\"VOLSTAGG | MUTANT X-\"", "\"WOLVERINE | MUTANT X\"", "\"YASHIDA, MARIKO | MU\"", "\"YELLOWJACKET II | MU\""]]
"\"ABSORBING MAN/CARL C\""	["None", ["\"ABOMINATION/EMIL BLO\"", "\"BARON MORDO/KARL MOR\"", "\"BEYONDER\"", "\"CANNONBALL II/SAM GU\"", "\"CITIZEN V II/HELMUT \"", "\"COLOSSUS II/PETER RA\"", "\"CYPHER/DOUG RAMSEY\"", "\"DEATH\"", "\"DIABLO/ESTEBAN DE AB\"", "\"DR. OCTOPUS/OTTO OCT\"", "\"ELECTRO/MAX DILLON\"", "\"ETERNITY/ADAM QADMON\"", "\"JUGGERNAUT/CAIN MARK\"", "\"KARMA/XI'AN COY MANH\"", "\"KENT, CLARK\"", "\"KRAVEN THE HUNTER/SE\"", "\"LEEDS, NED\"", "\"MAGMA/AMARA AQUILLA/\"", "\"MAGNETO/MAGNUS/ERIC \"", "\"MEPHISTO\"", "\"MOLECULE MAN/OWEN RE\"", "\"MS. MARVEL II/SHARON\"", "\"PHOENIX III/RACHEL S\"", "\"RHINO\"", "\"ROGUE /\"", "\"SHADOWCAT/KATHERINE \"", "\"SPIDER-MAN/PETER PAR\"", "\"STORM/ORORO MUNROE S\"", "\"SUNSPOT/ROBERTO DACO\"", "\"THING/BENJAMIN J. GR\"", "\"TITANIA II/MARY SKEE\"", "\"VANISHER\"", "\"VOLCANA/MARSHA ROSEN\"", "\"VULTURE/ADRIAN TOOME\"", "\"WARLOCK III\"", "\"WHITE QUEEN/EMMA FRO\"", "\"WIZARD/BENTLEY WITTM\"", "\"WOLFSBANE/RAHNE SINC\"", "\"WOLVERINE/LOGAN \"", "\"WRECKER III/DIRK GAR\""]]
"\"ACBA\""	["None", ["\"ANALYZER\"", "\"ARCANNA/ARCANNA JONE\"", "\"ARISHEM [CELESTIAL]\"", "\"BEAUTY\"", "\"CHARM\"", "\"DEATHURGE\"", "\"DEATH\"", "\"DR. DRUID/ANTHONY LU\"", "\"DR. SPECTRUM/JOSEPH \"", "\"DR. STRANGE/STEPHEN \"", "\"EDDA\"", "\"EGMA\"", "\"ETERNITY/ADAM QADMON\"", "\"GAEA\"", "\"GALACTUS/GALAN\"", "\"GAMMENON [CELESTIAL]\"", "\"GRONK\"", "\"HELIO\"", "\"HYPERION\"", "\"INFINITY II\"", "\"KRONOS\"", "\"MAELSTROM/MALCOLM ST\"", "\"MAKKARI/MIKE KHARY/I\"", "\"MOONDRAGON/HEATHER D\"", "\"NOVA II/FRANKIE RAYE\"", "\"OBLIVION\"", "\"PHOBIUS\"", "\"QUASAR III/WENDELL V\"", "\"ROMA\"", "\"SERSI/SYLVIA\"", "\"SHAMAN/MICHAEL TWOYO\"", "\"TRUTH\"", "\"UATU\"", "\"WHIZZER II/STANLEY S\""]]
"\"ACHEBE, REVEREND DOC\""	["None", ["\"ABSORBING MAN/CARL C\"", "\"CONSTRICTOR/FRANK PA\"", "\"COPYCAT/VANESSA\"", "\"CORSAIR\"", "\"DEADPOOL/JACK/WADE W\"", "\"DIRTY WOLFF\"", "\"RASPUTIN, LUCIFER\""]]
"\"ACHILLES II/HELMUT\""	["None", ["\"ABOMINATION/EMIL BLO\"", "\"AJAX\"", "\"ATALANTA\"", "\"BANNER, BETTY ROSS T\"", "\"DORNOVA-BLONSKY, NAD\"", "\"HECTOR II\"", "\"HULK/DR. ROBERT BRUC\"", "\"JONES, MARLO CHANDLE\"", "\"JONES, RICHARD MILHO\"", "\"PARIS\"", "\"ULYSSES II\""]]
"\"ACHILLES\""	["None", ["\"AGAMEMNON\"", "\"HECTOR\"", "\"HERA/AUGUSTINE JONES\"", "\"PROMETHEUS [OLYMPIAN\"", "\"ULYSSES\""]]
"\"ACROBAT/CARL ZANTE\""	["None", ["\"CAPTAIN AMERICA\"", "\"HUMAN TORCH/JOHNNY S\""]]
"\"ADAM 3,031\""	["None", ["\"ATALON\"", "\"DEVOURER\"", "\"EVE 3,031\"", "\"FROST, CARMILLA\"", "\"GROK\"", "\"HAWK\"", "\"KILLRAVEN/JONATHAN R\"", "\"M'SHULLA\"", "\"OLD SKULL\"", "\"SACRIFICER\"", "\"SKAR\"", "\"VOLCANA ASH\""]]
"\"ADAM X\""	["None", ["\"BEAST/HENRY &HANK& P\"", "\"BISHOP /\"", "\"CYCLOPS/SCOTT SUMMER\"", "\"GAMBIT/REMY LEBEAU \"", "\"ICEMAN/ROBERT BOBBY \"", "\"MARVEL GIRL/JEAN GRE\"", "\"PROFESSOR X/CHARLES \"", "\"PSYLOCKE/ELISABETH B\"", "\"ROGUE /\"", "\"SABRETOOTH/VICTOR CR\""]]
"\"ADAMS, CINDY\""	["None", ["\"ADAMS, GEORGE\"", "\"ADAMS, MARTHA\"", "\"BEYONDER\"", "\"JONES, RICHARD MILHO\"", "\"STARSHINE II/BRANDY \""]]
"\"ADAMS, CONGRESSMAN H\""	["None", ["\"ELLIS, KEN\"", "\"GRANT, GLORIA GLORY\"", "\"HALL, MORGAN\"", "\"JAMESON, J. JONAH\"", "\"LEEDS, BETTY BRANT\"", "\"ROBERTSON, JOE\"", "\"SNOW, CHARLIE\"", "\"SPIDER-MAN/PETER PAR\"", "\"URICH, BEN\"", "\"YIN, ANGELA\""]]
"\"ADAMS, GEORGE\""	["None", ["\"ADAMS, CINDY\"", "\"ADAMS, MARTHA\"", "\"BEYONDER\"", "\"JONES, RICHARD MILHO\"", "\"STARSHINE II/BRANDY \""]]
"\"ADAMS, MARTHA\""	["None", ["\"ADAMS, CINDY\"", "\"ADAMS, GEORGE\"", "\"BEYONDER\"", "\"JONES, RICHARD MILHO\"", "\"STARSHINE II/BRANDY \""]]
"\"ADAMS, NICOLE NIKKI\""	["None", ["\"ACHEBE, REVEREND DOC\"", "\"BLACK PANTHER/T'CHAL\"", "\"CAPTAIN AMERICA\"", "\"FIRESTAR/ANGELICA JO\"", "\"IRON MAN/TONY STARK \"", "\"LYNNE, MONICA\"", "\"RAKIM, SEN. KAMAL\"", "\"ROSS, EVERETT KENNET\"", "\"SCARLET WITCH/WANDA \"", "\"THOR/DR. DONALD BLAK\"", "\"TORK, SGT.\"", "\"VISION \"", "\"WONDER MAN/SIMON WIL\"", "\"ZURI\""]]
"\"ADAMSON, JASON\""	["None", ["\"ADAMSON, REBECCA\"", "\"GOLEM III\"", "\"KABALLA\"", "\"LOGAN, WAYNE\""]]
"\"ADAMSON, REBECCA\""	["None", ["\"ADAMSON, JASON\"", "\"GOLEM III\"", "\"KABALLA\"", "\"LOGAN, WAYNE\""]]
"\"ADMIRAL PROTOCOL/\""	["None", ["\"BALDWIN, MADELYNE MA\"", "\"CUT\"", "\"DARK\"", "\"DRY\"", "\"FIRESTAR/ANGELICA JO\"", "\"GEE/ALEX POWER\"", "\"GENERAL ADMISSION\"", "\"GENERAL OBSIDIAN\"", "\"HELIX/RAFAEL CARAGO\"", "\"HINDSIGHT LAD/CARLTO\"", "\"JUSTICE II/VANCE AST\"", "\"LIGHT\"", "\"NAMORITA/NITA PRENTI\"", "\"NOVA/RICHARD RIDER\"", "\"POWER, MARGARET\"", "\"RIGHT\"", "\"SPEEDBALL II/DARRION\"", "\"SPIDER-MAN CLONE/BEN\"", "\"TIMESLIP/RINA PATEL\"", "\"TRUTH II\"", "\"TURBO II (A)/MICHIKO\"", "\"WRONG\""]]
"\"ADORA CLONE\""	["None", ["\"DARKHAWK/CHRIS POWEL\"", "\"FIRESTAR/ANGELICA JO\"", "\"JUSTICE II/VANCE AST\"", "\"MAXOV\"", "\"MURDER\"", "\"NAMORITA/NITA PRENTI\"", "\"NOVA/RICHARD RIDER\"", "\"PLANNER\"", "\"RIDER, ROBERT ROBBIE\"", "\"SPEEDBALL II/DARRION\"", "\"SPROCKET\"", "\"STRANGLER\"", "\"THERA\"", "\"TURBO II (A)/MICHIKO\"", "\"WARHEAD/GREGORY SLIV\""]]
"\"ADORA\""	["None", ["\"ARBOGAST, BAMBI\"", "\"DUGAN, TIMOTHY ALOYI\"", "\"HUMAN TORCH/JOHNNY S\"", "\"INVISIBLE WOMAN/SUE \"", "\"IRON MAN/TONY STARK \"", "\"JARVIS, EDWIN \"", "\"MR. FANTASTIC/REED R\"", "\"THING/BENJAMIN J. GR\""]]
"\"ADRIA\""	["None", ["\"ANCIENT ONE\"", "\"BARON MORDO/KARL MOR\"", "\"CLEA\"", "\"DORMAMMU\"", "\"DR. STRANGE/STEPHEN \""]]
"\"ADVA\""	["None", ["\"ARES [GREEK GOD]\"", "\"ATLAS III\"", "\"HERCULES [GREEK GOD]\"", "\"HERMES [GREEK GOD]\"", "\"MAJESTON ZELIA\"", "\"ODIN [ASGARDIAN]\"", "\"PERRIKUS\"", "\"PLUTO [OLYMPIAN]\"", "\"THOR/DR. DONALD BLAK\"", "\"ZEUS\""]]
"\"ADVENT/KYLE GROBE\""	["None", ["\"DUNHAM, LAURA\"", "\"FIRESTAR/ANGELICA JO\"", "\"GEE/ALEX POWER\"", "\"HELIX/RAFAEL CARAGO\"", "\"HINDSIGHT LAD/CARLTO\"", "\"JUSTICE II/VANCE AST\"", "\"MEXXA RIEN\"", "\"NOVA OMEGA/GARTHAN S\"", "\"NOVA/RICHARD RIDER\"", "\"SPEEDBALL II/DARRION\"", "\"SPHINX\"", "\"TIMESLIP/RINA PATEL\"", "\"TURBO II (A)/MICHIKO\"", "\"TURBO II (B)/MIKE JE\""]]
"\"ADVERSARY\""	["None", ["\"ARCLIGHT/PHILLIPA SO\"", "\"AVALANCHE/DOMINIC PE\"", "\"BLOB/FRED J. DUKES\"", "\"COLOSSUS II/PETER RA\"", "\"COOPER, DR. VALERIE\"", "\"CRIMSON COMMANDO/FRA\"", "\"CYCLOPS/SCOTT SUMMER\"", "\"DAZZLER II/ALLISON B\"", "\"DESTINY II/IRENE ADL\"", "\"HAVOK/ALEX SUMMERS \"", "\"LONGSHOT\"", "\"MYSTIQUE/RAVEN DARKH\"", "\"NAZE\"", "\"NIGHTCRAWLER/KURT WA\"", "\"POLARIS/LORNA DANE\"", "\"PSYLOCKE/ELISABETH B\"", "\"PYRO/ALLERDYCE JOHNN\"", "\"ROGUE /\"", "\"SCALPHUNTER\"", "\"SHADOWCAT/KATHERINE \"", "\"SPIRAL\"", "\"STONEWALL/LOUIS HAMI\"", "\"STORM/ORORO MUNROE S\"", "\"SUMMERS, MADELYNE MA\"", "\"SUMMERS, NATHAN CHRI\"", "\"SUPER SABRE/MARTIN F\"", "\"WOLVERINE/LOGAN \""]]
"\"AEGIS/TREY ROLLINS\""	["None", ["\"ASHUR\"", "\"BOLT II/CHRIS BRADLE\"", "\"FIRESTRIKE/DALTON BE\"", "\"FUNARO, DONNA\"", "\"HUMAN TORCH/JOHNNY S\"", "\"LOBO III\"", "\"NAMORITA/NITA PRENTI\"", "\"NOVA/RICHARD RIDER\"", "\"SPEEDBALL/ROBBIE BAL\"", "\"SUB-MARINER/NAMOR MA\"", "\"TURBO II (A)/MICHIKO\""]]
"\"AENTAROS\""	["None", ["\"AZAZEL\"", "\"BEAST/HENRY &HANK& P\"", "\"BERGER, PROF.\"", "\"CARMODY, MRS.\"", "\"CIRE, EYLA\"", "\"DOMINO III/BEATRICE/\"", "\"GAUNT II\"", "\"HAMID, SHEIK\"", "\"KEY/\"", "\"MARVEL GIRL/JEAN GRE\"", "\"MERRYWEATHER, IRENE\"", "\"PHOENIX III/RACHEL S\"", "\"PRINCESS SANDELLA\"", "\"SEMIJAN\"", "\"SHIRE, DR. RANDALL\"", "\"SUMMERS, NATHAN CHRI\"", "\"WALL/\""]]
"\"AFTERLIFE\""	["None", ["\"ANCIENT ONE\"", "\"BARON MORDO/KARL MOR\"", "\"CHANG, IMEI\"", "\"DR. STRANGE/STEPHEN \"", "\"HAMIR\"", "\"MORRISON, AMANDA PAY\"", "\"MORRISON, JESSICA\"", "\"WONG\""]]
"\"AGAMEMNON II/ANDREI \""	["None", ["\"BLACK WIDOW/NATASHA \"", "\"MASTERS, ALICIA REIS\"", "\"THING/BENJAMIN J. GR\""]]
"\"AGAMEMNON III/\""	["None", ["\"ACHILLES II/HELMUT\"", "\"AJAX\"", "\"ATALANTA\"", "\"BANNER, BETTY ROSS T\"", "\"CAPTAIN AMERICA\"", "\"CASSIOPEIA\"", "\"DELPHI\"", "\"HECTOR II\"", "\"HULK/DR. ROBERT BRUC\"", "\"JASON\"", "\"PARIS\"", "\"PROMETHEUS II\"", "\"THOR II/ROGER RED NO\"", "\"ULYSSES II\""]]
"\"AGAMEMNON\""	["None", ["\"ACHILLES\"", "\"HECTOR\"", "\"HERA/AUGUSTINE JONES\"", "\"PROMETHEUS [OLYMPIAN\"", "\"ULYSSES\""]]
"\"AGAMOTTO\""	["None", ["\"ANCIENT ONE\"", "\"CLEA\"", "\"DR. STRANGE/STEPHEN \"", "\"WONG\""]]
